-- Merging decision tree log ---
manifest
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-safe-area-context] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vision-camera] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\react-native-vision-camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\react-native-worklets-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:onnxruntime-react-native] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\onnxruntime-react-native\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-runanywhere-adapter] C:\Users\akinm\Files\Codes\safeorbit\expo\modules\expo-runanywhere-adapter\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [RunAnywhereKotlinSDK-release.aar] C:\Users\akinm\.gradle\caches\8.14.3\transforms\035d829fa3d8c98d3a26b5be36f4221b\transformed\RunAnywhereKotlinSDK-release\AndroidManifest.xml:2:1-7:12
MERGED from [runanywhere-llm-llamacpp-release.aar] C:\Users\akinm\.gradle\caches\8.14.3\transforms\403290a6abde89f4157d3b52d05a2c03\transformed\runanywhere-llm-llamacpp-release\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2a65b0a52110e97cbcf06bfbe94c2b83\transformed\expo.modules.font-14.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\akinm\.gradle\caches\8.14.3\transforms\aa1271b5438b4ae9027a2c29f9917611\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:2:1-7:12
